,Unnamed: 0,id_seg,id_cell,id_par,id_colony,id_d1,id_d2,id_sib,frames,new_pole,old_pole,edges,length,width,area,perimeter,fluo1,fluo2,x_pos,y_pos,generation,age,strain,movie_name,replicate
1533,1533,31,111,-1,31,112,221,-1,1,[989 486],[985 472],,25.298980712890625,9.021342277526855,164.0,24,391.046875,435.703125,478.8958333333333,987.234375,0.0,1,AKS1094,AKS1094_TL_01_01,0
1534,1534,31,111,-1,31,112,221,-1,2,[994 490],[989 474],,25.82378196716309,8.791075706481934,171.5,29,354.775,432.72,481.455,991.51,0.0,2,AKS1094,AKS1094_TL_01_01,0
1535,1535,31,111,-1,31,112,221,-1,3,[995 490],[989 471],,27.195587158203125,8.854375839233398,179.0,33,357.99038461538464,429.375,479.2788461538461,992.1057692307692,0.0,3,AKS1094,AKS1094_TL_01_01,0
1536,1536,31,111,-1,31,112,221,-1,4,[995 486],[986 468],,28.597082138061523,8.913375854492188,188.0,38,450.8990825688073,425.8211009174312,479.105504587156,991.6422018348624,0.0,4,AKS1094,AKS1094_TL_01_01,0
1537,1537,31,111,-1,31,112,221,-1,5,[993 490],[984 471],,28.62166786193848,8.944271087646484,196.5,42,439.77973568281936,419.6431718061674,480.2819383259912,988.7797356828194,0.0,5,AKS1094,AKS1094_TL_01_01,0
1538,1538,31,111,-1,31,112,221,-1,6,[992 488],[983 470],,28.62166786193848,8.9442720413208,196.0,41,461.8230088495576,420.3362831858407,479.3495575221239,987.6991150442478,0.0,6,AKS1094,AKS1094_TL_01_01,0
1539,1539,31,111,-1,31,112,221,-1,7,[990 490],[979 471],,29.516096115112305,8.944271087646484,203.0,40,517.4145299145299,410.5726495726496,480.9957264957265,985.6410256410256,0.0,7,AKS1094,AKS1094_TL_01_01,0
1540,1540,31,111,-1,31,112,221,-1,8,[992 490],[980 469],,31.30494880676269,8.944271087646484,210.5,42,529.7066115702479,405.57438016528926,479.0619834710744,985.793388429752,0.0,8,AKS1094,AKS1094_TL_01_01,0
1541,1541,31,111,-1,31,112,221,-1,9,[989 488],[977 468],,31.00868034362793,9.302604675292969,209.5,40,556.8008298755186,405.3692946058091,478.253112033195,984.0663900414938,0.0,9,AKS1094,AKS1094_TL_01_01,0
1542,1542,31,111,-1,31,112,221,-1,10,[988 489],[974 468],,33.813934326171875,9.009982109069824,215.5,43,556.3694779116466,391.8995983935743,478.6265060240964,981.586345381526,0.0,10,AKS1094,AKS1094_TL_01_01,0
1543,1543,31,111,-1,31,112,221,-1,11,[990 489],[976 466],,33.83671188354492,9.15255355834961,221.0,39,562.4173228346457,389.0748031496063,475.73622047244095,982.5944881889764,0.0,11,AKS1094,AKS1094_TL_01_01,0
1544,1544,31,111,-1,31,112,221,-1,12,[986 487],[969 462],,36.055511474609375,9.15255355834961,229.0,46,563.6363636363636,377.7840909090909,474.4848484848485,978.431818181818,0.0,12,AKS1094,AKS1094_TL_01_01,0
1545,1545,31,111,-1,31,112,221,-1,13,[986 482],[970 456],,36.87978363037109,9.351390838623049,236.0,44,560.6066176470588,376.02941176470586,467.4154411764706,978.3860294117648,0.0,13,AKS1094,AKS1094_TL_01_01,0
1546,1546,31,111,-1,31,112,221,-1,14,[986 481],[970 454],,38.56498336791992,9.528576850891112,247.5,49,570.7438596491228,368.480701754386,465.4421052631579,978.3543859649122,0.0,14,AKS1094,AKS1094_TL_01_01,0
1547,1547,31,111,-1,31,112,221,-1,15,[984 480],[966 450],,40.49381637573242,9.935401916503906,251.0,50,566.2302405498282,363.745704467354,462.9587628865979,976.1168384879724,0.0,15,AKS1094,AKS1094_TL_01_01,0
1548,1548,31,111,-1,31,112,221,-1,16,[980 482],[962 450],,41.67723846435547,10.411871910095217,262.5,51,554.6842105263158,364.10855263157896,463.6875,972.467105263158,0.0,16,AKS1094,AKS1094_TL_01_01,0
1549,1549,31,111,-1,31,112,221,-1,17,[981 484],[964 451],,43.415924072265625,10.215511322021484,262.0,50,510.2918032786885,360.78032786885245,465.1245901639344,973.8262295081968,0.0,17,AKS1094,AKS1094_TL_01_01,0
1550,1550,31,111,-1,31,112,221,-1,18,[980 482],[961 446],,44.77130508422852,10.395580291748049,270.0,54,317.71746031746034,356.7142857142857,461.4793650793651,972.384126984127,0.0,18,AKS1094,AKS1094_TL_01_01,0
1551,1551,31,111,-1,31,112,221,-1,19,[978 485],[960 448],,46.99522018432617,10.98111057281494,278.0,43,229.08307692307693,354.5846153846154,463.2369230769231,970.2553846153846,0.0,19,AKS1094,AKS1094_TL_01_01,0
1552,1552,31,112,111,31,113,325,221,20,[970 452],[957 438],,26.899375915527344,8.460288047790527,162.5,27,244.31746031746036,371.02645502645504,445.0687830687831,964.3756613756614,1.0,0,AKS1094,AKS1094_TL_01_01,0
1553,1553,31,112,111,31,113,325,221,21,[969 446],[955 431],,27.01213264465332,8.221083641052246,161.0,21,365.0802139037433,369.8235294117647,439.3368983957219,963.1069518716578,1.0,1,AKS1094,AKS1094_TL_01_01,0
1554,1554,31,112,111,31,113,325,221,22,[970 445],[957 430],,27.649059295654297,8.488746643066406,166.0,23,461.5958549222798,368.94300518134713,437.3730569948186,963.9274611398964,1.0,2,AKS1094,AKS1094_TL_01_01,0
1555,1555,31,112,111,31,113,325,221,23,[969 447],[955 431],,28.57069396972656,8.682774543762207,175.0,25,560.4778325123152,367.3891625615764,439.0098522167488,962.6847290640394,1.0,3,AKS1094,AKS1094_TL_01_01,0
1556,1556,31,112,111,31,113,325,221,24,[968 450],[953 432],,29.99538230895996,9.033697128295898,189.5,32,607.675799086758,368.8675799086758,440.7260273972603,961.5159817351598,1.0,4,AKS1094,AKS1094_TL_01_01,0
1557,1557,31,112,111,31,113,325,221,25,[965 439],[951 421],,31.397172927856445,9.321697235107422,198.5,30,593.4628820960698,368.174672489083,430.585152838428,959.6157205240174,1.0,5,AKS1094,AKS1094_TL_01_01,0
